String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Vietnamese &#x111;&#x1ed3;ng",woocommerce,"Vietnamese &#x111;&#x1ed3;ng"
"Vanuatu vatu",woocommerce,"Vanuatu vatu"
"Samoan t&#x101;l&#x101;",woocommerce,"Samoan t&#x101;l&#x101;"
"Central African CFA franc",woocommerce,"Central African CFA franc"
"East Caribbean dollar",woocommerce,"East Caribbean dollar"
"West African CFA franc",woocommerce,"West African CFA franc"
"CFP franc",woocommerce,"CFP franc"
"Yemeni rial",woocommerce,"Yemeni rial"
"South African rand",woocommerce,"South African rand"
"Zambian kwacha",woocommerce,"Zambian kwacha"
MasterCard,woocommerce,MasterCard
Visa,woocommerce,Visa
Discover,woocommerce,Discover
"American Express",woocommerce,"American Express"
Diners,woocommerce,Diners
JCB,woocommerce,JCB
"The class %1$s provided by %2$s filter must implement %3$s.",woocommerce,"The class %1$s provided by %2$s filter must implement %3$s."
"%1$s should not be called before the %2$s action.",woocommerce,"%1$s should not be called before the %2$s action."
"Percentage discount",woocommerce,"Percentage discount"
"Fixed cart discount",woocommerce,"Fixed cart discount"
"Fixed product discount",woocommerce,"Fixed product discount"
"In stock",woocommerce,"In stock"
"Only %s left in stock",woocommerce,"Only %s left in stock"
"%s in stock",woocommerce,"%s in stock"
"(can be backordered)",woocommerce,"(can be backordered)"
N/A,woocommerce,N/A
N/A,woocommerce,N/A
Day(s),woocommerce,Day(s)
Week(s),woocommerce,Week(s)
Month(s),woocommerce,Month(s)
Year(s),woocommerce,Year(s)
"This function should not be called before woocommerce_init.",woocommerce,"This function should not be called before woocommerce_init."
"This function should not be called before woocommerce_init.",woocommerce,"This function should not be called before woocommerce_init."
"This function should not be called before woocommerce_init.",woocommerce,"This function should not be called before woocommerce_init."
"This function should not be called before woocommerce_init.",woocommerce,"This function should not be called before woocommerce_init."
"This function should not be called before woocommerce_init.",woocommerce,"This function should not be called before woocommerce_init."
"This function should not be called before woocommerce_init.",woocommerce,"This function should not be called before woocommerce_init."
"This function should not be called before woocommerce_init.",woocommerce,"This function should not be called before woocommerce_init."
"Invalid order ID.",woocommerce,"Invalid order ID."
"Invalid refund amount.",woocommerce,"Invalid refund amount."
"Invalid order.",woocommerce,"Invalid order."
"The payment gateway for this order does not exist.",woocommerce,"The payment gateway for this order does not exist."
"The payment gateway for this order does not support automatic refunds.",woocommerce,"The payment gateway for this order does not support automatic refunds."
"An error occurred while attempting to create the refund using the payment gateway API.",woocommerce,"An error occurred while attempting to create the refund using the payment gateway API."
"Item #%1$s stock increased from %2$s to %3$s.",woocommerce,"Item #%1$s stock increased from %2$s to %3$s."
"Order fully refunded.",woocommerce,"Order fully refunded."
"Order status set to refunded. To return funds to the customer you will need to issue a refund through your payment gateway.",woocommerce,"Order status set to refunded. To return funds to the customer you will need to issue a refund through your payment gateway."
"Unpaid order cancelled - time limit reached.",woocommerce,"Unpaid order cancelled - time limit reached."
WooCommerce,woocommerce,WooCommerce
"Invalid order ID.",woocommerce,"Invalid order ID."
"%1$s should not be called before the %2$s, %3$s and %4$s actions have finished.",woocommerce,"%1$s should not be called before the %2$s, %3$s and %4$s actions have finished."
Placeholder,woocommerce,Placeholder
"Simple product",woocommerce,"Simple product"
"Grouped product",woocommerce,"Grouped product"
"External/Affiliate product",woocommerce,"External/Affiliate product"
"Variable product",woocommerce,"Variable product"
"Shop and search results",woocommerce,"Shop and search results"
"Shop only",woocommerce,"Shop only"
"Search results only",woocommerce,"Search results only"
Hidden,woocommerce,Hidden
Standard,woocommerce,Standard
"In stock",woocommerce,"In stock"
"Out of stock",woocommerce,"Out of stock"
"On backorder",woocommerce,"On backorder"
"Do not allow",woocommerce,"Do not allow"
"Allow, but notify customer",woocommerce,"Allow, but notify customer"
Allow,woocommerce,Allow
"Invalid URL %s.",woocommerce,"Invalid URL %s."
"Error getting remote image %s.",woocommerce,"Error getting remote image %s."
"Error: %s",woocommerce,"Error: %s"
"Invalid image: %s",woocommerce,"Invalid image: %s"
"%1$s is not of type %2$s",woocommerce,"%1$s is not of type %2$s"
"The date you provided is invalid.",woocommerce,"The date you provided is invalid."
"Unable to reduce stock for item %s.",woocommerce,"Unable to reduce stock for item %s."
"Stock levels reduced:",woocommerce,"Stock levels reduced:"
"Unable to restore stock for item %s.",woocommerce,"Unable to restore stock for item %s."
"Stock levels increased:",woocommerce,"Stock levels increased:"
"Checkout is not available whilst your cart is empty.",woocommerce,"Checkout is not available whilst your cart is empty."
"I have read and agree to the website %s",woocommerce,"I have read and agree to the website %s"
"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our %s.",woocommerce,
"Your personal data will be used to support your experience throughout this website, to manage access to your account, and for other purposes described in our %s.",woocommerce,"Your personal data will be used to support your experience throughout this website, to manage access to your account, and for other purposes described in our %s."
"privacy policy",woocommerce,"privacy policy"
"privacy policy",woocommerce,"privacy policy"
"terms and conditions",woocommerce,"terms and conditions"
"terms and conditions",woocommerce,"terms and conditions"
"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.",woocommerce,"This is a demo store for testing purposes &mdash; no orders shall be fulfilled."
"Search results: &ldquo;%s&rdquo;",woocommerce,"Search results: &ldquo;%s&rdquo;"
"&nbsp;&ndash; Page %s",woocommerce,"&nbsp;&ndash; Page %s"
"Default sorting",woocommerce,"Default sorting"
"Sort by popularity",woocommerce,"Sort by popularity"
"Sort by average rating",woocommerce,"Sort by average rating"
"Sort by latest",woocommerce,"Sort by latest"
"Sort by price: low to high",woocommerce,"Sort by price: low to high"
"Sort by price: high to low",woocommerce,"Sort by price: high to low"
Relevance,woocommerce,Relevance
Description,woocommerce,Description
"Additional information",woocommerce,"Additional information"
"Reviews (%d)",woocommerce,"Reviews (%d)"
"Place order",woocommerce,"Place order"
"Choose an option",woocommerce,"Choose an option"
"Choose an option",woocommerce,"Choose an option"
"Choose an option",woocommerce,"Choose an option"
"Download %d",woocommerce,"Download %d"
Download,woocommerce,Download
Weight,woocommerce,Weight
Dimensions,woocommerce,Dimensions
"Rated %s out of 5",woocommerce,"Rated %s out of 5"
"Your cart is currently empty.",woocommerce,"Your cart is currently empty."
Dismiss,woocommerce,Dismiss
"View cart",woocommerce,"Přejít k dokončení objednávky"
Checkout,woocommerce,Checkout
Subtotal:,woocommerce,Subtotal:
optional,woocommerce,optional
"Select a country / region&hellip;",woocommerce,"Select a country / region&hellip;"
"Update country / region",woocommerce,"Update country / region"
"Select an option&hellip;",woocommerce,"Select an option&hellip;"
"Select an option&hellip;",woocommerce,"Select an option&hellip;"
"Rated %s out of 5",woocommerce,"Rated %s out of 5"
"Rated %1$s out of 5 based on %2$s customer rating",woocommerce,"Rated %1$s out of 5 based on %2$s customer rating"
"Rated %1$s out of 5 based on %2$s customer ratings",woocommerce,"Rated %1$s out of 5 based on %2$s customer ratings"
"Select a category",woocommerce,"Select a category"
"Order fully refunded",woocommerce,"Order fully refunded"
"Please provide a valid email address.",woocommerce,"Please provide a valid email address."
"An account is already registered with your email address. <a href=""#"" class=""showlogin"">Please log in.</a>",woocommerce,"An account is already registered with your email address. <a href=""#"" class=""showlogin"">Please log in.</a>"
"Please enter a valid account username.",woocommerce,"Please enter a valid account username."
"An account is already registered with that username. Please choose another.",woocommerce,"An account is already registered with that username. Please choose another."
"Please enter an account password.",woocommerce,"Please enter an account password."
Active,woocommerce,Active
Paused,woocommerce,Paused
Disabled,woocommerce,Disabled
"Server requirements not met, missing requirement(s): %s.",woocommerce,"Server requirements not met, missing requirement(s): %s."
"Failed to retrieve product info from woocommerce.com",woocommerce,"Failed to retrieve product info from woocommerce.com"
"Missing product subscription",woocommerce,"Missing product subscription"
"Could not find product package.",woocommerce,"Could not find product package."
"Could not find download url for the product.",woocommerce,"Could not find download url for the product."
"Could not find download path.",woocommerce,"Could not find download path."
"Could not find unpacked path.",woocommerce,"Could not find unpacked path."
"Unknown product filename.",woocommerce,"Unknown product filename."
"Unknown product filename.",woocommerce,"Unknown product filename."
"Missing products in request body.",woocommerce,"Missing products in request body."
"Invalid products in request body.",woocommerce,"Invalid products in request body."
"Display the customer shopping cart.",woocommerce,"Display the customer shopping cart."
Cart,woocommerce,Cart
Cart,woocommerce,Cart
Title,woocommerce,Title
"Hide if cart is empty",woocommerce,"Hide if cart is empty"
Cart,woocommerce,Cart
"Display a list of active product filters.",woocommerce,"Display a list of active product filters."
"Active Product Filters",woocommerce,"Active Product Filters"
"Active filters",woocommerce,"Active filters"
Title,woocommerce,Title
"Min %s",woocommerce,"Min %s"
"Max %s",woocommerce,"Max %s"
"Rated %s out of 5",woocommerce,"Rated %s out of 5"
"Display a list of attributes to filter products in your store.",woocommerce,"Display a list of attributes to filter products in your store."
"Filter Products by Attribute",woocommerce,"Filter Products by Attribute"
"Filter by",woocommerce,"Filter by"
Title,woocommerce,Title
Attribute,woocommerce,Attribute
"Display type",woocommerce,"Display type"
List,woocommerce,List
Dropdown,woocommerce,Dropdown
"Query type",woocommerce,"Query type"
AND,woocommerce,AND
OR,woocommerce,OR
"Any %s",woocommerce,"Any %s"
Apply,woocommerce,Apply
"Display a slider to filter products in your store by price.",woocommerce,"Display a slider to filter products in your store by price."
"Filter Products by Price",woocommerce,"Filter Products by Price"
"Filter by price",woocommerce,"Filter by price"
Title,woocommerce,Title
"A list or dropdown of product categories.",woocommerce,"A list or dropdown of product categories."
"Product Categories",woocommerce,"Product Categories"
"Product categories",woocommerce,"Product categories"
Title,woocommerce,Title
"Order by",woocommerce,"Order by"
"Category order",woocommerce,"Category order"
Name,woocommerce,Name
"Show as dropdown",woocommerce,"Show as dropdown"
"Show product counts",woocommerce,"Show product counts"
"Show hierarchy",woocommerce,"Show hierarchy"
"Only show children of the current category",woocommerce,"Only show children of the current category"
"Hide empty categories",woocommerce,"Hide empty categories"
"Maximum depth",woocommerce,"Maximum depth"
"Select a category",woocommerce,"Select a category"
"No product categories exist.",woocommerce,"No product categories exist."
"A search form for your store.",woocommerce,"A search form for your store."
"Product Search",woocommerce,"Product Search"
Title,woocommerce,Title
"A cloud of your most used product tags.",woocommerce,"A cloud of your most used product tags."
"Product Tag Cloud",woocommerce,"Product Tag Cloud"
"Product tags",woocommerce,"Product tags"
Title,woocommerce,Title
"%s product",woocommerce,"%s product"
"%s products",woocommerce,"%s products"
"A list of your store's products.",woocommerce,"A list of your store's products."
Products,woocommerce,Products
Products,woocommerce,Products
Title,woocommerce,Title
"Number of products to show",woocommerce,"Number of products to show"
Show,woocommerce,Show
"All products",woocommerce,"All products"
"Featured products",woocommerce,"Featured products"
"On-sale products",woocommerce,"On-sale products"
"Order by",woocommerce,"Order by"
Date,woocommerce,Date
Price,woocommerce,Cena
Random,woocommerce,Random
Sales,woocommerce,Sales
ASC,woocommerce,ASC
DESC,woocommerce,DESC
"Hide free products",woocommerce,"Hide free products"
"Show hidden products",woocommerce,"Show hidden products"
"Display a list of star ratings to filter products in your store.",woocommerce,"Display a list of star ratings to filter products in your store."
"Filter Products by Rating",woocommerce,"Filter Products by Rating"
"Average rating",woocommerce,"Average rating"
Title,woocommerce,Title
"Display a list of recent reviews from your store.",woocommerce,"Display a list of recent reviews from your store."
"Recent Product Reviews",woocommerce,"Recent Product Reviews"
"Recent reviews",woocommerce,"Recent reviews"
Title,woocommerce,Title
"Number of reviews to show",woocommerce,"Number of reviews to show"
"Display a list of a customer's recently viewed products.",woocommerce,"Display a list of a customer's recently viewed products."
"Recent Viewed Products",woocommerce,"Recent Viewed Products"
"Recently Viewed Products",woocommerce,"Recently Viewed Products"
Title,woocommerce,Title
"Number of products to show",woocommerce,"Number of products to show"
"A list of your store's top-rated products.",woocommerce,"A list of your store's top-rated products."
"Products by Rating",woocommerce,"Products by Rating"
"Top rated products",woocommerce,"Top rated products"
Title,woocommerce,Title
"Number of products to show",woocommerce,"Number of products to show"
"Invalid action - must be a recurring action.",woocommerce,"Invalid action - must be a recurring action."
"Scheduled Actions",woocommerce,"Scheduled Actions"
"Scheduled Actions",woocommerce,"Scheduled Actions"
"Scheduled Actions",woocommerce,"Scheduled Actions"
About,woocommerce,About
"About Action Scheduler %s",woocommerce,"About Action Scheduler %s"
"Action Scheduler is a scalable, traceable job queue for background processing large sets of actions. Action Scheduler works by triggering an action hook to run at some time in the future. Scheduled actions can also be scheduled to run on a recurring schedule.",woocommerce,"Action Scheduler is a scalable, traceable job queue for background processing large sets of actions. Action Scheduler works by triggering an action hook to run at some time in the future. Scheduled actions can also be scheduled to run on a recurring schedule."
Columns,woocommerce,Columns
"Scheduled Action Columns",woocommerce,"Scheduled Action Columns"
Hook,woocommerce,Hook
"Name of the action hook that will be triggered.",woocommerce,"Name of the action hook that will be triggered."
Status,woocommerce,Status
"Action statuses are Pending, Complete, Canceled, Failed",woocommerce,"Action statuses are Pending, Complete, Canceled, Failed"
Arguments,woocommerce,Arguments
"Optional data array passed to the action hook.",woocommerce,"Optional data array passed to the action hook."
Group,woocommerce,Group
"Optional action group.",woocommerce,"Optional action group."
Recurrence,woocommerce,Recurrence
"The action\'s schedule frequency.",woocommerce,"The action\'s schedule frequency."
Scheduled,woocommerce,Scheduled
"The date/time the action is/was scheduled to run.",woocommerce,"The date/time the action is/was scheduled to run."
Log,woocommerce,Log
"Activity log for the action.",woocommerce,"Activity log for the action."
"Attempting to reduce used memory...",woocommerce,"Attempting to reduce used memory..."
"Stopped the insanity for %d second",woocommerce,"Stopped the insanity for %d second"
"Stopped the insanity for %d seconds",woocommerce,"Stopped the insanity for %d seconds"
"Action [%1$s] has an invalid schedule: %2$s",woocommerce,"Action [%1$s] has an invalid schedule: %2$s"
"Action [%1$s] has invalid arguments. It cannot be JSON decoded to an array. $args = %2$s",woocommerce,"Action [%1$s] has invalid arguments. It cannot be JSON decoded to an array. $args = %2$s"
"Scheduled Actions",woocommerce,"Scheduled Actions"
Delete,woocommerce,Delete
Hook,woocommerce,Hook
Status,woocommerce,Status
Arguments,woocommerce,Arguments
Group,woocommerce,Group
Recurrence,woocommerce,Recurrence
"Scheduled Date",woocommerce,"Scheduled Date"
Log,woocommerce,Log
"Claim ID",woocommerce,"Claim ID"
Run,woocommerce,Run
"Process the action now as if it were run as part of a queue",woocommerce,"Process the action now as if it were run as part of a queue"
Cancel,woocommerce,Cancel
"Cancel the action now to avoid it being run in future",woocommerce,"Cancel the action now to avoid it being run in future"
Now!,woocommerce,Now!
"Every %s",woocommerce,"Every %s"
Non-repeating,woocommerce,Non-repeating
"It appears one or more database tables were missing. Attempting to re-create the missing table(s).",woocommerce,"It appears one or more database tables were missing. Attempting to re-create the missing table(s)."
"A new queue has begun processing. <a href=""%s"">View actions in-progress &raquo;</a>",woocommerce,"A new queue has begun processing. <a href=""%s"">View actions in-progress &raquo;</a>"
"The next queue will begin processing in approximately %d seconds.",woocommerce,"The next queue will begin processing in approximately %d seconds."
"Successfully executed action: %s",woocommerce,"Successfully executed action: %s"
"Successfully canceled action: %s",woocommerce,"Successfully canceled action: %s"
"Successfully processed change for action: %s",woocommerce,"Successfully processed change for action: %s"
"Could not process change for action: ""%1$s"" (ID: %2$d). Error: %3$s",woocommerce,"Could not process change for action: ""%1$s"" (ID: %2$d). Error: %3$s"
" (%s ago)",woocommerce," (%s ago)"
" (%s)",woocommerce," (%s)"
"Search hook, args and claim ID",woocommerce,"Search hook, args and claim ID"
"Maximum simultaneous queues already in progress (%s queue). No additional queues will begin processing until the current queues are complete.",woocommerce,"Maximum simultaneous queues already in progress (%s queue). No additional queues will begin processing until the current queues are complete."
"Maximum simultaneous queues already in progress (%s queues). No additional queues will begin processing until the current queues are complete.",woocommerce,"Maximum simultaneous queues already in progress (%s queues). No additional queues will begin processing until the current queues are complete."
"Every minute",woocommerce,"Every minute"
"This data will be deleted in %s.",woocommerce,"This data will be deleted in %s."
"Action Scheduler has migrated data to custom tables; however, orphaned log entries exist in the WordPress Comments table. %1$s <a href=""%2$s"">Learn more &raquo;</a>",woocommerce,"Action Scheduler has migrated data to custom tables; however, orphaned log entries exist in the WordPress Comments table. %1$s <a href=""%2$s"">Learn more &raquo;</a>"
"Action Scheduler",woocommerce,"Action Scheduler"
"This section shows scheduled action counts.",woocommerce,"This section shows scheduled action counts."
Version:,woocommerce,Version:
"Action Status",woocommerce,"Action Status"
Count,woocommerce,Count
"Oldest Scheduled Date",woocommerce,"Oldest Scheduled Date"
"Newest Scheduled Date",woocommerce,"Newest Scheduled Date"
"The %s class can only be run within WP CLI.",woocommerce,"The %s class can only be run within WP CLI."
"There are too many concurrent batches, but the run is forced to continue.",woocommerce,"There are too many concurrent batches, but the run is forced to continue."
"There are too many concurrent batches.",woocommerce,"There are too many concurrent batches."
"The claim has been lost. Aborting current batch.",woocommerce,"The claim has been lost. Aborting current batch."
"Started processing action %s",woocommerce,"Started processing action %s"
"Completed processing action %1$s with hook: %2$s",woocommerce,"Completed processing action %1$s with hook: %2$s"
"Error processing action %1$s: %2$s",woocommerce,"Error processing action %1$s: %2$s"
"Running %d action",woocommerce,"Running %d action"
"Running %d actions",woocommerce,"Running %d actions"
"There was an error running the action scheduler: %s",woocommerce,"There was an error running the action scheduler: %s"
"Found %d scheduled task",woocommerce,"Found %d scheduled task"
"%d batch executed.",woocommerce,"%d batch executed."
"%d scheduled task completed.",woocommerce,"%d scheduled task completed."
"Found %d scheduled tasks",woocommerce,"Found %d scheduled tasks"
"%d batches executed.",woocommerce,"%d batches executed."
"%d scheduled tasks completed.",woocommerce,"%d scheduled tasks completed."
"The %s class can only be run within WP CLI.",woocommerce,"The %s class can only be run within WP CLI."
"%s() was called before the Action Scheduler data store was initialized",woocommerce,"%s() was called before the Action Scheduler data store was initialized"
"Search results for ""%s""",woocommerce,"Search results for ""%s"""
Filter,woocommerce,Filter
Search,woocommerce,Hledat
"action created",woocommerce,"action created"
"action canceled",woocommerce,"action canceled"
"action started via %s",woocommerce,"action started via %s"
"action started",woocommerce,"action started"
"action complete via %s",woocommerce,"action complete via %s"
"action complete",woocommerce,"action complete"
"action failed via %1$s: %2$s",woocommerce,"action failed via %1$s: %2$s"
"action failed: %s",woocommerce,"action failed: %s"
"action timed out after %s seconds",woocommerce,"action timed out after %s seconds"
"unexpected shutdown: PHP Fatal error %1$s in %2$s on line %3$s",woocommerce,"unexpected shutdown: PHP Fatal error %1$s in %2$s on line %3$s"
"action reset",woocommerce,"action reset"
"action ignored via %s",woocommerce,"action ignored via %s"
"action ignored",woocommerce,"action ignored"
"There was a failure fetching this action: %s",woocommerce,"There was a failure fetching this action: %s"
"There was a failure fetching this action",woocommerce,"There was a failure fetching this action"
"There was a failure scheduling the next instance of this action: %s",woocommerce,"There was a failure scheduling the next instance of this action: %s"
"ActionScheduler_Action::$args too long. To ensure the args column can be indexed, action args should not be more than %d characters when encoded as JSON.",woocommerce,"ActionScheduler_Action::$args too long. To ensure the args column can be indexed, action args should not be more than %d characters when encoded as JSON."
Complete,woocommerce,Complete
Pending,woocommerce,Pending
In-progress,woocommerce,In-progress
Failed,woocommerce,Failed
Canceled,woocommerce,Canceled
"action canceled",woocommerce,"action canceled"
"Database error.",woocommerce,"Database error."
"Error saving action: %s",woocommerce,"Error saving action: %s"
"Invalid value for select or count parameter. Cannot query actions.",woocommerce,"Invalid value for select or count parameter. Cannot query actions."
"Unidentified action %s",woocommerce,"Unidentified action %s"
"Unidentified action %s",woocommerce,"Unidentified action %s"
"Unidentified action %s",woocommerce,"Unidentified action %s"
"The group ""%s"" does not exist.",woocommerce,"The group ""%s"" does not exist."
"Unable to claim actions. Database error.",woocommerce,"Unable to claim actions. Database error."
"Unidentified action %s",woocommerce,"Unidentified action %s"
"Unidentified action %s",woocommerce,"Unidentified action %s"
"Invalid action ID. No status found.",woocommerce,"Invalid action ID. No status found."
"Unknown status found for action.",woocommerce,"Unknown status found for action."
"Error saving action: %s",woocommerce,"Error saving action: %s"
"Unable to save action.",woocommerce,"Unable to save action."
"Invalid schedule. Cannot save action.",woocommerce,"Invalid schedule. Cannot save action."
"Unidentified action %s",woocommerce,"Unidentified action %s"
"Unidentified action %s",woocommerce,"Unidentified action %s"
"Unidentified action %s",woocommerce,"Unidentified action %s"
"Unable to claim actions. Database error.",woocommerce,"Unable to claim actions. Database error."
"The group ""%s"" does not exist.",woocommerce,"The group ""%s"" does not exist."
"Unable to unlock claim %s. Database error.",woocommerce,"Unable to unlock claim %s. Database error."
"Unable to unlock claim on action %s. Database error.",woocommerce,"Unable to unlock claim on action %s. Database error."
"Unable to mark failure on action %s. Database error.",woocommerce,"Unable to mark failure on action %s. Database error."
"Invalid action ID. No status found.",woocommerce,"Invalid action ID. No status found."
"Unidentified action %s",woocommerce,"Unidentified action %s"
"%s Support for strings longer than this will be removed in a future version.",woocommerce,"%s Support for strings longer than this will be removed in a future version."
"Scheduled Actions",woocommerce,"Scheduled Actions"
"Scheduled actions are hooks triggered on a cetain date and time.",woocommerce,"Scheduled actions are hooks triggered on a cetain date and time."
"Scheduled Actions",woocommerce,"Scheduled Actions"
"Scheduled Action",woocommerce,"Scheduled Action"
Add,woocommerce,Add
"Add New Scheduled Action",woocommerce,"Add New Scheduled Action"
Edit,woocommerce,Edit
"Edit Scheduled Action",woocommerce,"Edit Scheduled Action"
"New Scheduled Action",woocommerce,"New Scheduled Action"
"View Action",woocommerce,"View Action"
"View Action",woocommerce,"View Action"
"Search Scheduled Actions",woocommerce,"Search Scheduled Actions"
"No actions found",woocommerce,"No actions found"
"No actions found in trash",woocommerce,"No actions found in trash"
"Action Group",woocommerce,"Action Group"
"Unable to remove source migrated action %s",woocommerce,"Unable to remove source migrated action %s"
"Error saving action: %s",woocommerce,"Error saving action: %s"
"Source store must be configured before running a migration",woocommerce,"Source store must be configured before running a migration"
"Source logger must be configured before running a migration",woocommerce,"Source logger must be configured before running a migration"
"Destination store must be configured before running a migration",woocommerce,"Destination store must be configured before running a migration"
"Destination logger must be configured before running a migration",woocommerce,"Destination logger must be configured before running a migration"
"Action Scheduler migration in progress. The list of scheduled actions may be incomplete.",woocommerce,"Action Scheduler migration in progress. The list of scheduled actions may be incomplete."
"Migrated action with ID %1$d in %2$s to ID %3$d in %4$s",woocommerce,"Migrated action with ID %1$d in %2$s to ID %3$d in %4$s"
"Migrating %d action",woocommerce,"Migrating %d action"
"Migrating %d actions",woocommerce,"Migrating %d actions"
Extensions,woocommerce,Extensions
Reports,woocommerce,Reports
Settings,woocommerce,Settings
Status,woocommerce,Status
"System status",woocommerce,"System status"
Tools,woocommerce,Tools
Logs,woocommerce,Logs
WooCommerce,woocommerce,WooCommerce
Orders,woocommerce,Orders
"Add New",woocommerce,"Add New"
"Edit Order",woocommerce,"Edit Order"
Coupons,woocommerce,Coupons
"Add New",woocommerce,"Add New"
"Edit Coupon",woocommerce,"Edit Coupon"
Products,woocommerce,Products
"Add New",woocommerce,"Add New"
"Edit Product",woocommerce,"Edit Product"
"Import Products",woocommerce,"Import Products"
"Export Products",woocommerce,"Export Products"
"Product categories",woocommerce,"Product categories"
"Edit category",woocommerce,"Edit category"
"Product tags",woocommerce,"Product tags"
"Edit tag",woocommerce,"Edit tag"
Attributes,woocommerce,Attributes
"Edit attribute",woocommerce,"Edit attribute"
"Download your %s Report",woocommerce,"Download your %s Report"
"Download your %1$s Report: %2$s",woocommerce,"Download your %1$s Report: %2$s"
"%1$s: %2$s",woocommerce,"%1$s: %2$s"
"Limit results to coupons with codes matching a given string.",woocommerce,"Limit results to coupons with codes matching a given string."
"Unique ID for the resource.",woocommerce,"Unique ID for the resource."
"An endpoint used for searching download logs for a specific IP address.",woocommerce,"An endpoint used for searching download logs for a specific IP address."
"Invalid request. Please pass the match parameter.",woocommerce,"Invalid request. Please pass the match parameter."
"A partial IP address can be passed and matching results will be returned.",woocommerce,"A partial IP address can be passed and matching results will be returned."
"IP address.",woocommerce,"IP address."
"Top Coupons - Number of Orders",woocommerce,"Top Coupons - Number of Orders"
"Coupon Code",woocommerce,"Coupon Code"
Orders,woocommerce,Orders
"Amount Discounted",woocommerce,"Amount Discounted"
"Top Categories - Items Sold",woocommerce,"Top Categories - Items Sold"
Category,woocommerce,Category
"Items Sold",woocommerce,"Items Sold"
"Net Sales",woocommerce,"Net Sales"
"Top Customers - Total Spend",woocommerce,"Top Customers - Total Spend"
"Customer Name",woocommerce,"Customer Name"
Orders,woocommerce,Orders
"Total Spend",woocommerce,"Total Spend"
"Top Products - Items Sold",woocommerce,"Top Products - Items Sold"
Product,woocommerce,Product
"Items Sold",woocommerce,"Items Sold"
"Net Sales",woocommerce,"Net Sales"
"Current page of the collection.",woocommerce,"Current page of the collection."
"Maximum number of items to be returned in result set.",woocommerce,"Maximum number of items to be returned in result set."
"Limit response to resources published after a given ISO8601 compliant date.",woocommerce,"Limit response to resources published after a given ISO8601 compliant date."
"Limit response to resources published before a given ISO8601 compliant date.",woocommerce,"Limit response to resources published before a given ISO8601 compliant date."
"URL query to persist across links.",woocommerce,"URL query to persist across links."
"Leaderboard ID.",woocommerce,"Leaderboard ID."
"Displayed title for the leaderboard.",woocommerce,"Displayed title for the leaderboard."
"Table headers.",woocommerce,"Table headers."
"Table column header.",woocommerce,"Table column header."
"Table rows.",woocommerce,"Table rows."
"Table cell display.",woocommerce,"Table cell display."
"Table cell value.",woocommerce,"Table cell value."
"Invalid plugin.",woocommerce,"Invalid plugin."
"The plugin could not be activated.",woocommerce,"The plugin could not be activated."
"Sorry, you cannot manage plugins.",woocommerce,"Sorry, you cannot manage plugins."
"Unique ID for the Note.",woocommerce,"Unique ID for the Note."
"Unique ID for the Note Action.",woocommerce,"Unique ID for the Note Action."
"Sorry, there is no resource with that ID.",woocommerce,"Sorry, there is no resource with that ID."
"Sorry, there is no resource with that ID.",woocommerce,"Sorry, there is no resource with that ID."
"Unique ID for the resource.",woocommerce,"Unique ID for the resource."
"Sorry, there is no resource with that ID.",woocommerce,"Sorry, there is no resource with that ID."
"Sorry, you cannot list resources.",woocommerce,"Sorry, you cannot list resources."
"Sorry, you cannot list resources.",woocommerce,"Sorry, you cannot list resources."
"Sorry, there is no resource with that ID.",woocommerce,"Sorry, there is no resource with that ID."
"Sorry, there is no note with that ID.",woocommerce,"Sorry, there is no note with that ID."
"Please provide an array of IDs through the noteIds param.",woocommerce,"Please provide an array of IDs through the noteIds param."
"Sorry, you cannot edit this resource.",woocommerce,"Sorry, you cannot edit this resource."
"Order sort attribute ascending or descending.",woocommerce,"Order sort attribute ascending or descending."
"Sort collection by object attribute.",woocommerce,"Sort collection by object attribute."
"Current page of the collection.",woocommerce,"Current page of the collection."
"Maximum number of items to be returned in result set.",woocommerce,"Maximum number of items to be returned in result set."
"Type of note.",woocommerce,"Type of note."
"Status of note.",woocommerce,"Status of note."
"ID of the note record.",woocommerce,"ID of the note record."
"Name of the note.",woocommerce,"Name of the note."
"The type of the note (e.g. error, warning, etc.).",woocommerce,"The type of the note (e.g. error, warning, etc.)."
"Locale used for the note title and content.",woocommerce,"Locale used for the note title and content."
"Title of the note.",woocommerce,"Title of the note."
"Content of the note.",woocommerce,"Content of the note."
"Content data for the note. JSON string. Available for re-localization.",woocommerce,"Content data for the note. JSON string. Available for re-localization."
"The status of the note (e.g. unactioned, actioned).",woocommerce,"The status of the note (e.g. unactioned, actioned)."
"Source of the note.",woocommerce,"Source of the note."
"Date the note was created.",woocommerce,"Date the note was created."
"Date the note was created (GMT).",woocommerce,"Date the note was created (GMT)."
"Date after which the user should be reminded of the note, if any.",woocommerce,"Date after which the user should be reminded of the note, if any."
"Date after which the user should be reminded of the note, if any (GMT).",woocommerce,"Date after which the user should be reminded of the note, if any (GMT)."
"Whether or not a user can request to be reminded about the note.",woocommerce,"Whether or not a user can request to be reminded about the note."
"An array of actions, if any, for the note.",woocommerce,"An array of actions, if any, for the note."
